id,asking_price,self_build,difficulty,total_cost
129,136.3087347940448,TRUE,medium,109.47319340989303
130,153.49469174065385,TRUE,medium,126.65767952823688
131,139.41172635671492,TRUE,medium,118.79473792508385
132,127.73107482677959,TRUE,medium,96.30471168195938
133,135.7341714855313,TRUE,medium,112.46691161079016
134,140.13473643842542,TRUE,medium,118.33421423780318
135,147.4632181691177,TRUE,medium,124.12345036644176
136,140.5748036648169,TRUE,medium,115.24633526727786
137,141.54999341688605,TRUE,medium,117.62402346789084
138,137.49999904886872,TRUE,medium,128.0159196698367
139,158.36581035755847,TRUE,medium,130.66517889436793
140,134.05382624040433,TRUE,medium,107.69446170645561
141,134.89340023451402,TRUE,medium,111.34172995480579
142,150.6638929695272,TRUE,medium,131.1528475345143
143,150.35913047115565,TRUE,medium,128.23655067343782
144,151.11983761036916,TRUE,medium,110.30496140013223
145,158.52880243615454,TRUE,medium,131.69523793492968
146,141.37920369343004,TRUE,medium,127.47250948860751
147,133.9643078089674,TRUE,medium,112.0118912988509
148,144.3643764085851,TRUE,medium,114.85509037783635
149,156.6102790765006,TRUE,medium,124.4361627427527
150,139.46516681917024,TRUE,medium,118.59355549665668
151,146.08339875237135,TRUE,medium,115.55420053822729
152,139.0523093140583,TRUE,medium,114.79263866491927
153,161.6193838485348,TRUE,medium,126.75294959499276
154,141.14249576879578,TRUE,medium,118.36984671986986
155,139.89726314929362,TRUE,medium,115.92338382983854
156,131.89207481857238,TRUE,medium,110.61450686301475
157,163.37971189578002,TRUE,medium,132.16914667946463
158,158.0607468853642,TRUE,medium,130.23948288256443
159,130.80438675399338,TRUE,medium,111.8419044923424
160,135.60135578656934,TRUE,medium,111.68108634028947
