response_time_before,response_time_after,group
116.997010624344,102.15315679614604,control
118.0991820957058,97.18952832973724,control
110.90034133409564,97.49196053166871,control
116.91730457592939,98.17512242234726,control
115.99921977180958,100.14928463754438,control
122.1719460434487,100.15681043115305,control
116.62020451313744,100.14441630848575,control
122.51336563552992,100.07098513480567,control
122.40379336818204,102.3753822878209,control
121.20290754738315,100.168337418635,control
119.6824333778942,97.78316589873813,control
127.25624045236111,98.89784428589618,control
115.50928566061388,99.50600534352925,control
126.08105378981641,98.8719731560682,control
126.58479311114277,98.94872124283263,control
121.85549473137705,99.37085040284146,control
123.35593233944125,96.77658494020886,control
121.29570560762015,96.46798522960408,control
132.06392050226162,101.71829273687517,control
124.55208405629214,100.55577232210152,control
115.64077098888686,100.71916062705085,control
116.99486042247368,98.10779653378368,control
120.9552512767945,99.37106559801951,control
121.33649549109269,101.81347099176207,control
119.46692809972454,98.93525678295242,control
113.09236836279585,99.5309905630843,control
120.2872605813628,99.83699066610859,control
132.1152917129358,97.99758231476228,control
112.5135312860633,101.42438267730576,control
126.15821841668028,99.02065592040924,control
111.08412372743831,96.8948433854894,control
115.74649541633893,98.5707456966267,control
126.32419614986682,95.07245976924324,control
114.54910054651626,101.40005325915142,control
121.98655406988614,101.00721133728595,control
124.30048944637402,105.0274840961384,control
123.37220441998095,102.3955065822924,control
114.29091562484703,97.65565138343418,control
124.96947755550354,100.67148874327641,control
118.02570705379401,97.24392318681147,control
118.30402468373623,101.85529057526725,control
126.67019987924913,102.76518495409803,control
120.51326292655719,99.42748840752552,control
118.38353885764147,96.00631492739092,control
127.54881045400293,100.08693008242204,control
117.31031312394357,96.2849058554554,control
126.66068941025722,99.6794358258702,control
119.69062502093769,97.77557863941709,control
118.32362542084142,96.62865068152544,control
124.93930892525398,97.49063966793689,control
120.65361184134015,98.79447849114756,control
118.7300673225023,104.9153522139298,control
117.86530341317308,106.49184787132988,control
116.61799387476654,101.42969722497844,control
125.87223928123143,98.6701708991192,control
126.51049418131386,98.9757199830499,control
123.22807500677374,98.34027335323172,control
121.34298559037688,101.09580508847861,control
119.46865791988168,96.26150475761068,control
127.71224075802658,98.22569906822903,control
114.14693618957158,103.95782700358126,control
119.93264850034505,102.63438740217872,control
123.21807277198135,98.96015361380819,control
